Date,Close,Open,High,Low,Volumne
02/21/2018,"15,083.00","15,460.10","15,535.50","15,007.60",33650000
02/22/2018,"14,806.50","14,957.30","14,982.50","14,756.20",18890000
02/23/2018,"15,485.20","14,831.70","15,585.80","14,781.40",41000000
02/26/2018,"16,189.10","15,812.00","16,239.40","15,636.10",33580000
02/27/2018,"16,113.70","16,314.80","16,314.80","15,937.70",29820000
02/28/2018,"16,591.30","15,962.90","16,591.30","15,812.00",42360000
03/01/2018,"16,767.30","16,566.20","17,043.80","16,340.00",24980000
03/02/2018,"16,666.80","16,365.10","16,767.30","16,264.50",29690000
03/05/2018,"15,510.40","16,641.60","16,666.80","15,510.40",72680000
03/06/2018,"16,063.40","15,585.80","16,113.70","14,881.90",32750000
03/07/2018,"15,359.60","15,460.10","16,063.40","15,208.70",25730000
03/08/2018,"15,535.50","15,309.30","15,736.60","15,108.20",18310000
03/09/2018,"15,460.10","15,585.80","15,686.40","15,384.70",18370000
03/12/2018,"15,585.80","15,460.10","15,686.40","15,435.00",11370000
03/13/2018,"15,460.10","15,560.70","15,585.80","15,384.70",11210000
03/14/2018,"15,535.50","15,560.70","15,661.20","15,510.40",10170000
03/15/2018,"15,233.90","15,460.10","15,460.10","15,183.60",15900000
03/16/2018,"15,133.30","15,158.40","15,309.30","14,982.50",36920000
03/19/2018,"15,862.30","15,334.40","16,063.40","15,334.40",20000000
03/20/2018,"15,460.10","15,786.90","15,812.00","15,460.10",13120000
03/21/2018,"15,837.20","15,485.20","15,937.70","15,485.20",18650000
03/22/2018,"15,786.90","15,837.20","16,164.00","15,711.50",25230000
03/23/2018,"15,435.00","15,208.70","15,585.80","15,208.70",20780000
03/26/2018,"14,806.50","15,259.00","15,409.80","14,706.00",42410000
03/27/2018,"14,932.20","14,731.10","15,057.90","14,731.10",22220000
03/28/2018,"15,057.90","14,932.20","15,133.30","14,781.40",9240000
03/29/2018,"15,284.10","15,083.00","15,384.70","15,032.80",14120000
03/30/2018,"15,183.60","15,384.70","15,409.80","15,108.20",9880000
04/02/2018,"14,831.70","15,208.70","15,233.90","14,831.70",23360000
04/03/2018,"14,706.00","14,831.70","14,957.30","14,454.60",24340000
04/04/2018,"14,831.70","14,831.70","14,907.10","14,706.00",11150000
04/05/2018,"14,781.40","14,907.10","14,932.20","14,731.10",8010000
04/06/2018,"15,183.60","14,756.20","15,183.60","14,706.00",18780000
04/09/2018,"15,284.10","15,233.90","15,384.70","15,083.00",17170000
04/10/2018,"15,284.10","15,284.10","15,359.60","15,108.20",17830000
04/11/2018,"15,208.70","15,334.40","15,585.80","15,183.60",27560000
04/12/2018,"15,510.40","15,133.30","15,560.70","15,057.90",17300000
04/13/2018,"15,384.70","15,585.80","15,610.90","15,309.30",12550000
04/16/2018,"15,108.20","15,208.70","15,334.40","15,108.20",8350000
04/17/2018,"15,007.60","15,183.60","15,183.60","14,831.70",12910000
04/18/2018,"14,831.70","15,057.90","15,133.30","14,831.70",10570000
04/19/2018,"14,328.90","14,731.10","14,856.80","14,328.90",19620000
04/20/2018,"14,781.40","14,328.90","14,781.40","14,127.80",12640000
04/23/2018,"13,976.90","14,806.50","14,806.50","13,951.80",10820000
04/24/2018,"14,077.50","13,951.80","14,303.70","13,826.10",14600000
04/26/2018,"13,449.00","14,077.50","14,278.60","13,348.50",17830000
04/27/2018,"13,524.50","13,449.00","13,574.70","13,021.70",19680000
